C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (tp-so2.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  centaxi.c
E:\projects\so2-project\tp-so2\centaxi.c(17,24): warning C4047: '<': 'int' differs in levels of indirection from 'int *'
E:\projects\so2-project\tp-so2\centaxi.c(24,24): warning C4047: '<': 'int' differs in levels of indirection from 'int *'
E:\projects\so2-project\tp-so2\centaxi.c(31,24): warning C4047: '<': 'int' differs in levels of indirection from 'int *'
E:\projects\so2-project\tp-so2\centaxi.c(70,13): warning C4477: 'wscanf_s' : format string '%98[^\n]' requires an argument of type 'unsigned int', but variadic argument 2 has type 'unsigned __int64'
E:\projects\so2-project\tp-so2\centaxi.c(70,13): message : this argument is used as a buffer size
E:\projects\so2-project\tp-so2\centaxi.c(71,20): warning C4013: 'FindFeatureAndRun' undefined; assuming extern returning int
E:\projects\so2-project\tp-so2\centaxi.c(78,32): warning C4013: 'FindFirstFreeTaxiIndex' undefined; assuming extern returning int
E:\projects\so2-project\tp-so2\centaxi.c(90,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(101,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(109,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(115,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(123,29): warning C4018: '<': signed/unsigned mismatch
E:\projects\so2-project\tp-so2\centaxi.c(140,26): warning C4013: 'FindTaxiIndex' undefined; assuming extern returning int
E:\projects\so2-project\tp-so2\centaxi.c(240,32): warning C4013: 'FindTaxiWithLicense' undefined; assuming extern returning int
E:\projects\so2-project\tp-so2\centaxi.c(245,93): warning C4047: 'function': 'TCHAR *' differs in levels of indirection from 'TCHAR (*)[25]'
E:\projects\so2-project\tp-so2\centaxi.c(245,93): warning C4024: 'GetPassengerStatus': different types for formal and actual parameter 3
E:\projects\so2-project\tp-so2\centaxi.c(491,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(491,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(492,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(492,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(504,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(504,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(505,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(505,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(513,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(513,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(514,61): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(514,61): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(515,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(515,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(523,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(523,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(524,61): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(524,61): warning C4024: 'UnmapAllViews': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(525,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(525,66): warning C4024: 'CloseMyHandles': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(539,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
E:\projects\so2-project\tp-so2\centaxi.c(539,66): warning C4024: 'WaitAllThreads': different types for formal and actual parameter 2
E:\projects\so2-project\tp-so2\centaxi.c(540,66): warning C4047: 'function': 'int *' differs in levels of indirection from 'int'
